OPEN_Lower = {
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	0,	0,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
